age,expense,gender
26,26.072320595097313,M
32,176.44264851995197,F
38,1338.6162080521453,F
34,86.7947363037477,M
34,190.2395325651266,F
33,196.16349536462553,M
30,343.7671938822969,M
38,330.59983293686906,F
29,383.41812556958655,M
37,66.58414847933146,F
27,96.11140690964932,F
29,847.6168629360998,F
28,151.65826669088102,F
22,366.84583660082416,F
26,65.61980041005363,F
34,166.92549105529037,M
33,284.63865678615207,F
27,28.909276582525337,F
31,83.13279855929882,M
24,89.09941895348749,F
36,840.5196669262419,F
24,427.28501733234174,F
28,262.02771325157926,M
33,200.4989314117838,F
35,239.58615719740436,F
33,709.8375844522695,M
20,26.592929298123604,F
27,204.47556031544184,M
20,21.935921259658045,F
33,1029.579349790969,M
23,406.0479862824685,F
31,613.930325509329,F
26,258.06936316435747,F
28,33.2660629805667,F
24,370.31671110871133,M
29,42.016811729634284,F
22,62.22926864573337,F
25,384.6379937675168,M
25,411.00910894613077,F
26,210.11660557082305,M
33,245.11375909309737,F
30,305.45518353841754,F
33,839.6831103130954,F
19,344.8869930072667,F
28,66.83816107197293,F
36,1030.882566482981,M
26,26.146365515304613,F
39,1219.4255583589643,F
28,406.74930281270247,F
29,124.11374672863258,F
26,86.74887909360476,F
36,518.7894847449671,F
31,195.46514569901973,M
28,467.4414518842429,M
34,589.6309104302956,F
29,255.20322524327483,M
33,364.43668855426347,M
30,802.0642085784177,F
26,597.0026440995665,M
23,414.6670614151449,F
31,36.114577749822686,F
39,628.1414698810432,F
20,46.89196699957256,F
29,65.95176848050394,F
33,160.82313411111795,F
31,121.50476624595086,F
19,63.1245183792038,M
32,100.09490930202972,F
33,74.41626117366545,M
32,243.4835290530367,F
25,39.06169972695261,M
32,34.89745013598458,F
32,855.7608618215017,M
31,37.599997074790316,F
29,150.3650018882272,F
33,764.2285258577865,F
27,587.6112428220515,F
32,654.2493220682817,F
35,48.39183747686847,M
36,324.52240030873855,F
30,568.460205848552,F
36,1171.6853868637238,M
21,198.58341905886974,M
24,540.7038879143289,F
21,50.87883215344969,M
19,119.16110260558482,F
16,24.744984177897976,F
42,989.72618434277,F
31,33.008249176185075,F
27,297.15468244133586,M
26,82.60422731140807,F
29,35.138090105509136,F
25,615.6753807286415,M
32,144.54412088549208,F
23,435.9293966310605,M
31,548.0464797515281,F
27,46.96911889024064,F
26,223.69870581740417,F
25,437.9759931355431,F
29,35.522961412246644,F
39,55.749365182152836,F
23,41.8380709928454,F
30,220.66003114086277,F
25,72.61832198547631,F
32,559.3168460630911,F
34,212.841324245572,F
30,561.1310430234914,M
35,1107.5599804579927,F
36,1272.4287076335431,F
25,36.06008951135667,F
21,333.33718327250193,F
25,391.1023781560253,F
22,32.4010073632172,F
38,832.7600138381611,F
34,51.78596765191563,F
30,37.81631023693413,F
26,50.61866574232053,F
34,503.0665502514781,F
33,732.1110185142738,M
32,381.52827231459577,F
28,55.33723409961506,F
23,490.942619369821,F
23,505.4268874193851,M
26,549.7766838925543,M
34,230.75406188655543,F
43,792.7966620411211,F
36,1293.497289165938,F
34,373.41955339936766,F
28,91.78141000541504,F
32,32.015444661763844,M
31,500.61241018172865,F
23,143.7775954682038,F
26,431.4505905725252,F
28,103.00058979634652,F
26,212.68522937115188,F
31,410.0656118405867,F
26,187.50192948334296,M
23,23.547920112345814,F
26,37.71128791106588,F
34,412.32023299075576,F
29,617.4649331012138,F
29,34.00350916341428,F
37,718.4525679113905,F
30,45.28557173075791,F
28,413.1457550568189,M
29,49.68385991284282,F
20,223.2002174959935,F
37,1362.9592430718458,F
21,145.79093050845563,F
37,226.05899165653236,M
28,45.934511383093124,F
24,293.9378634589684,M
37,194.4044660648124,M
27,292.3007242674517,M
28,711.040694798739,F
25,31.585297329649162,F
27,45.96855448035794,F
30,49.191034498721045,M
34,655.3921354537978,M
28,87.50552216898835,F
31,234.28761127503074,F
27,35.25908226589087,F
30,32.698349678468944,F
29,29.13696497624543,F
27,551.3536819470621,F
30,55.07218340635929,M
24,29.9122518947366,F
35,295.9685017031169,M
38,1044.8683378012406,F
33,34.25393118988395,F
18,54.4270958374018,M
36,953.3076842401358,M
23,75.13840425428367,F
26,32.611989841305686,M
17,41.25820090362522,F
31,626.2894012749585,M
34,78.98183097261999,F
30,77.18134416422451,F
28,481.74708104722214,F
29,180.60733151552583,F
25,615.249390395374,F
32,160.94738722226515,F
32,46.69887632792675,F
27,342.87328082455207,F
31,258.00463812353064,F
28,605.8409949334643,M
30,313.7737649601763,M
34,45.563745615057194,M
23,108.98328201717746,M
26,71.47425187607973,M
23,23.0248454661327,F
32,132.1437621322002,M
33,34.92914395636193,F
30,93.93610848982485,F
36,466.44402809751807,M
34,421.69121614831744,F
21,306.6622858134275,F
28,420.36744418689597,F
36,310.8143073926531,F
34,790.0261104890564,F
32,215.12912566177727,F
31,168.51223180822387,F
32,32.033750694575694,F
26,140.43629861297967,M
23,24.246642368661234,M
30,244.2489919292865,F
29,219.3086274038727,F
31,53.29761980375187,F
35,51.5811245839352,F
37,442.2764936823856,F
24,323.5335977758373,F
33,583.694836302447,F
36,185.98641689943676,M
28,612.8999017410116,F
22,30.034212447123522,F
41,1003.6048481371192,F
35,363.3271975517713,F
40,71.22472146846623,F
32,818.6126423406646,F
35,1093.3269923202567,M
38,41.41236392872253,F
34,51.17046831008213,F
29,29.54374320782784,F
32,121.36082575192091,F
33,998.7424588395558,F
26,27.870764552659193,M
21,23.412037840467608,M
35,197.77102405536388,F
24,47.111984172374875,F
25,279.8477524003886,F
29,748.612775346886,F
32,41.67061394870768,F
25,266.90568628674936,F
28,315.2352984892513,F
23,405.2100617760861,F
31,241.9569565585308,F
24,548.7627985298951,F
25,391.2053428225646,M
32,140.23465611297647,F
30,33.46854127611357,F
28,49.28632530941769,F
40,804.8634876563253,F
26,352.5438099073055,M
26,50.20309529543652,F
23,316.00169942398287,M
29,29.01870873816156,F
35,202.88728843223717,F
34,771.4425000900134,M
24,245.2366416594282,F
24,80.05763309479917,F
30,508.99560257212715,F
30,54.02396782768594,F
25,61.07664907836149,F
31,322.84633109547997,F
38,294.815835393239,F
23,377.3086093894123,M
31,898.091922576987,M
30,30.91749244433183,F
24,328.67006985173094,F
34,43.340974981550175,M
17,29.12390758101334,M
44,47.727730674478686,M
30,73.4454390054893,F
20,99.10752105170033,F
31,680.973919419066,M
43,872.3448690507026,M
31,33.99405176631061,F
23,451.49703718247065,F
29,71.21541869989203,F
30,289.46023203377916,F
23,201.73578814175937,M
33,57.35871688237796,F
32,47.79255360198895,M
36,1261.3817680674601,M
35,1207.0467769385127,M
31,249.56601231201552,M
42,242.35356619143403,F
26,92.52510452096664,F
33,709.6066711160028,F
29,29.70576974068366,F
32,513.5594601055772,F
30,206.11244906168184,F
36,132.99348869431446,F
29,322.99238823362936,M
28,459.3514521574124,F
31,181.78571164809733,F
30,523.9794868485908,F
37,620.7925050102448,F
32,134.3426526894351,F
28,425.84763929515344,M
37,605.278598766444,F
28,28.000281079021175,M
31,273.59045154791465,M
43,180.5200138403654,M
26,305.8053552328784,F
34,1102.2850016822738,F
39,1336.3877782274267,F
24,136.67289261747652,F
28,350.40526022581,M
31,36.782830767423754,F
34,1029.2709529001336,F
26,26.238095903271955,F
23,123.38718111168234,F
36,967.5596949079422,F
34,60.180300526637176,F
27,107.0269250874702,F
28,38.70210841556751,F
35,220.9109366872371,F
29,517.3710649243615,F
36,1218.1733188795745,F
24,565.8221969421489,F
28,718.209429082531,F
36,992.2944133700094,M
28,450.59521405832544,F
32,50.837001466246804,F
20,239.13691169688886,M
26,45.18255928075351,F
22,291.05889058583216,F
34,162.77729295094733,M
21,204.1222170390447,F
25,460.9580743727554,M
30,710.4661827606001,F
36,165.28925383304193,F
27,282.5542625321183,M
31,584.5417342508321,F
22,79.3717036750376,M
24,106.0526691475377,F
30,95.10066745557098,F
35,395.81080778395295,F
21,133.3831865722696,F
31,77.1261911350812,M
32,126.02281189722518,F
35,442.6325262113367,M
33,140.11688621580333,F
30,431.92978060981164,F
35,55.63187818964853,M
33,656.2379598785358,M
25,67.89879600833908,F
26,152.1821498810636,F
24,286.5114896844745,M
17,98.10283281210152,M
28,467.24062635378414,M
31,383.15296232668106,F
28,39.23154436161995,F
32,41.85660706503167,M
34,453.1330851792344,F
16,82.96717902615438,F
32,1012.5029968226166,F
27,164.10735729814368,F
36,348.94770103699955,F
29,851.2336952664722,F
31,65.90060066101456,F
29,184.6626318237551,M
23,23.755904122167614,F
19,46.26415599326569,M
35,360.9142460531686,M
29,32.10422996472861,M
22,253.64330079629835,F
38,97.3261650681101,F
23,71.89916292514654,M
31,62.58843539653236,M
31,234.45803444611013,M
30,65.85808047577083,F
33,37.783340793725785,F
25,79.15595439010653,M
32,761.6749621349421,M
18,27.43541767505191,M
36,610.5976399080737,F
35,963.71597949821,F
31,56.625964428194074,F
32,32.39729954776166,F
30,112.94749192923781,F
37,37.50464293829311,F
34,36.99526191830005,M
28,345.88134111797916,F
31,268.6961255545734,F
23,179.56780345428348,M
30,723.0255227093677,F
32,58.126593003623526,M
31,446.77857121856874,F
38,44.372635884445145,F
27,156.0372925846212,F
23,79.87826354261827,F
35,314.99445672897406,M
31,37.873812610748416,F
27,459.2193269242014,F
29,29.954427011155843,F
19,29.347418695757113,M
27,483.10899539549763,M
25,232.07615429845598,F
29,613.8486800713345,M
38,133.9589450220633,F
32,642.4567041547054,F
23,546.7150736190212,M
25,530.0490130978292,M
23,75.17661039101466,M
28,150.12961199061772,M
24,370.8437537362771,F
32,90.80350591263621,M
18,162.08147135019544,F
26,116.39602445750431,F
26,184.42210467450082,F
40,401.49346317336887,F
28,464.00014824550607,F
31,31.942899229151514,F
37,1083.814070616229,M
14,118.87961662576508,F
28,357.09557774948246,F
30,164.5511591298359,F
32,79.63092057180137,F
32,279.8191236178054,M
34,371.0789873621428,F
22,23.614120149605682,F
23,142.18220363572493,F
21,87.7652404794879,M
25,456.65656979023504,M
37,133.02711658230413,M
33,74.52290516694296,F
29,30.593442735111033,F
28,361.12032680452353,F
18,51.1299598427553,F
32,32.006510178623266,M
34,42.59288481128414,F
27,150.46801082931825,M
31,626.921158443401,F
28,42.712185028405685,F
31,493.16524985562654,F
37,529.394615106539,F
30,301.03944349931857,M
26,72.2659819176159,F
28,680.7659522720778,M
26,326.12699884236264,M
35,391.71883504461834,F
32,758.084396903928,F
34,150.75962521558182,F
25,178.51148476101903,F
29,701.2566366020288,F
30,300.60778253237896,F
26,671.2732059709892,F
29,245.24777939879854,F
30,916.2043969736486,F
34,761.0160871671419,F
39,51.21793421291881,F
23,66.97757631688236,F
32,412.99987073827003,M
28,793.9886393853296,F
27,316.7093408468688,M
34,159.46490499570328,M
32,239.60010208806082,M
30,185.96534660603393,F
18,19.283043659164797,F
32,733.0476172636303,F
26,145.88865141290864,M
27,564.2076483310672,F
63,1567.0,M
49,829.0,M
31,1066.0,M
38,1082.0,M
79,846.0,M
34,1515.0,M
63,1351.0,M
27,1502.0,M
73,1286.0,M
63,1320.0,M
27,1254.0,M
38,1407.0,M
71,1376.0,M
54,939.0,M
35,1236.0,M
46,1399.0,M
48,1115.0,M
56,1274.0,M
31,1515.0,M
47,1070.0,M
47,816.0,M
28,938.0,M
69,1122.0,M
60,1198.0,M
36,1122.0,M
27,1307.0,M
71,1404.0,M
79,1116.0,M
75,1274.0,M
53,970.0,M
62,1572.0,M
63,956.0,M
32,1190.0,M
66,1269.0,M
51,1128.0,M
42,1481.0,M
63,1327.0,M
32,1489.0,M
56,853.0,M
45,1066.0,M
53,1063.0,M
65,1059.0,M
55,1477.0,M
63,1018.0,M
74,1385.0,M
72,1392.0,M
61,1187.0,M
29,1050.0,M
40,1313.0,M
48,1378.0,M
25,1010.0,M
69,1423.0,M
78,1021.0,M
46,1399.0,M
42,836.0,M
54,1556.0,M
36,1418.0,M
58,1224.0,M
62,1143.0,M
63,838.0,M
62,1123.0,M
67,1183.0,M
48,1137.0,M
39,1432.0,M
26,860.0,M
53,1067.0,M
63,1472.0,M
79,1079.0,M
55,1497.0,M
37,1182.0,M
48,1261.0,M
50,1504.0,M
74,1338.0,M
63,1002.0,M
50,1291.0,M
75,822.0,M
58,1456.0,M
37,1312.0,M
44,1409.0,M
51,1484.0,M
42,1303.0,M
69,1028.0,M
26,1105.0,M
42,1146.0,M
29,928.0,M
47,1520.0,M
53,1380.0,M
55,1225.0,M
78,1415.0,M
59,890.0,M
71,1063.0,M
52,1001.0,M
75,1504.0,M
29,1031.0,M
54,1516.0,M
73,1130.0,M
75,1125.0,M
36,1001.0,M
43,825.0,M
42,864.0,M
